<DEFINE MKTYBD ("OPT" (R 105) "AUX" X Y Z (PI 3.1415899))
        <PICT TYFCIR0 () <CIRCLE 0 0 .R 60>>
        <PICT TYFBODY ()
              <REPEAT ((I 0.0000000) (PI .PI) (2PI <* .PI 2>))
                 <CALL TYFCIR0 <ROTX .I>>
                 <COND (<G=? .I .PI> <RETURN T>)>
                 <SET I <+ .I </ .PI 15>>>>>>
<MKTYBD>


;<SET TYFIGHTER!-MCELLS
     '#MCELL (()
	      ()
	      (1 -11 206 0)
	      (1 -4 206 0)
	      (1 2 206 0)
	      (1 9 205 0)
	      (1 15 203 0)
	      (1 20 202 0)
	      (1 25 200 0)
	      (1 28 198 0)
	      (1 31 195 0)
	      (1 31 193 0)
	      (1 31 191 0)
	      (1 29 189 0)
	      (1 26 188 0)
	      (1 22 186 0)
	      (1 17 185 0)
	      (1 11 185 0)
	      (1 5 185 0)
	      (1 -2 185 0)
	      (1 -8 186 0)
	      (1 -14 188 0)
	      (1 -20 189 0)
	      (1 -24 191 0)
	      (1 -28 193 0)
	      (1 -30 195 0)
	      (0 -10 197 0)
	      (1 -10 198 0)
	      (1 -10 199 0)
	      (1 -9 200 0)
	      (1 -8 201 0)
	      (1 -6 201 0)
	      (1 -4 202 0)
	      (1 -1 202 0)
	      (1 1 202 0)
	      (1 4 202 0)
	      (1 7 201 0)
	      (1 10 201 0)
	      (1 12 200 0)
	      (1 14 199 0)
	      (1 15 198 0)
	      (1 16 197 0)
	      (1 17 197 0)
	      (1 16 196 0)
	      (1 16 195 0)
	      (1 14 194 0)
	      (1 12 194 0)
	      (1 10 193 0)
	      (1 8 193 0)
	      (1 5 193 0)
	      (1 2 193 0)
	      (1 0 194 0)
	      (1 -3 194 0)
	      (1 -5 195 0)
	      (1 -7 196 0)
	      (1 -9 196 0)
	      (1 -10 197 0)
	      (0 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0)
	      (1 13 196 0))>

;<DEFINE PICT (ATOM ML "ARGS" BODY) 
	#DECL ((ATOM VALUE) ATOM (ML) <LIST [REST STRING]> (BODY) LIST)
	<SET BODY
	     (<COND (<MEMBER "INV" .ML> INV)
		    (<MEMBER "VIS" .ML> '#FALSE ())
		    (T '#FALSE ())>
	      !.BODY)>
	<SET BODY
	     (<COND (<MEMBER "2D" .ML> '#FALSE ())
		    (<MEMBER "3D" .ML> '3D)
		    (T '3D)>
	      !.BODY)>
	<SET BODY (() !.BODY)>
	<SET BODY (() !.BODY)>
	<SET BODY (.ATOM !.BODY)>
	<SET BODY ('MCELL !.BODY)>
	<EVAL <CHTYPE .BODY FORM>>
	.ATOM>

